{'condition': '-1_words_telephone', 'log_likelihood': 4.26, 'sense': 'phone'}
{'condition': '-1_words_access', 'log_likelihood': 3.43, 'sense': 'phone'}
{'condition': '-1_words_car', 'log_likelihood': -2.94, 'sense': 'product'}
{'condition': '-1_words_end', 'log_likelihood': 2.83, 'sense': 'phone'}
{'condition': '-1_words_computer', 'log_likelihood': -2.56, 'sense': 'product'}
{'condition': '-1_words_came', 'log_likelihood': 2.56, 'sense': 'phone'}
{'condition': '-1_words_ps2', 'log_likelihood': -2.56, 'sense': 'product'}
{'condition': '1_words_dead', 'log_likelihood': 2.56, 'sense': 'phone'}
{'condition': '-2_words_telephone', 'log_likelihood': 2.4, 'sense': 'phone'}
{'condition': '-1_words_gab', 'log_likelihood': 2.4, 'sense': 'phone'}
{'condition': '2_words_computers', 'log_likelihood': -2.4, 'sense': 'product'}
{'condition': '-3_words_call', 'log_likelihood': 2.2, 'sense': 'phone'}
{'condition': '-2_words_came', 'log_likelihood': 2.2, 'sense': 'phone'}
{'condition': '-1_words_product', 'log_likelihood': -2.2, 'sense': 'product'}
{'condition': '-1_words_direct', 'log_likelihood': 2.2, 'sense': 'phone'}
{'condition': '-1_words_introduced', 'log_likelihood': -2.2, 'sense': 'product'}
{'condition': '1_words_said', 'log_likelihood': -2.2, 'sense': 'product'}
{'condition': '1_words_computers', 'log_likelihood': -2.2, 'sense': 'product'}
{'condition': '1_words_personal', 'log_likelihood': -2.2, 'sense': 'product'}
{'condition': '2_words_products', 'log_likelihood': -2.2, 'sense': 'product'}
{'condition': '-3_words_ibm', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-3_words_phone', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-3_words_get', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-3_words_telephone', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-3_words_software', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-2_words_private', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-2_words_tollfree', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-2_words_sell', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-2_words_ibms', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-2_words_introduced', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-2_words_serves', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-2_words_incs', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-2_words_recently', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-1_words_keep', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-1_words_ibm', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-1_words_trading', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-1_words_private', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-1_words_subscriber', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-1_words_got', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-1_words_products', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '-1_words_party', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '1_words_growth', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '1_words_increased', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '1_words_grew', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '1_words_went', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '1_words_frozen', 'log_likelihood': -1.95, 'sense': 'product'}
{'condition': '1_words_service', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '2_words_line', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '2_words_dead', 'log_likelihood': 1.95, 'sense': 'phone'}
{'condition': '-1_words_new', 'log_likelihood': -1.85, 'sense': 'product'}
{'condition': '-3_words_selling', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_hundred', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_sales', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_drugs', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_8100', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_desk', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_service', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_special', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_still', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_callers', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_brands', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_moment', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_corp', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_market', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_system', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-3_words_sell', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_inc', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_midrange', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_sales', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_thousand', 'log_likelihood': 1.61, 'sense': 'phone'}
